x0,theta,di0,di2,delta,field
-294.1291417939038,0.5900349466474144,0.2638354953119403,-7.928796965600073e-05,0.0302462845228926,-4.0
-294.3654591688063,0.5563979394579719,0.2701872593317754,-0.0001369027652578882,0.021832809018847932,-3.9333333333333336
-294.6074352372894,0.5928193406658147,0.2685459188755493,-0.00023343511425225432,0.026443207478753977,-3.8666666666666667
-294.8989083997444,0.5677152701974699,0.2506560602800391,-0.0003000296115697275,0.06385121319106445,-3.8
-294.97447681948313,0.5725121359991474,0.277740374333093,4.389354513453052e-05,0.04357265767111819,-3.7333333333333334
-295.41809783884935,0.6033283758079006,0.24266504110108272,-0.00030126978835032947,0.05206974208352054,-3.6666666666666665
-295.4638540337502,0.5916108966377045,0.2563071157327779,2.4307126807907578e-05,0.032642501957064855,-3.6
-295.71112196572744,0.5596564030331826,0.2570695091282716,-0.00041808647719106273,0.019396191723928473,-3.5333333333333337
-295.87280664308486,0.6073854622403319,0.2535002589306433,-0.00018618668671444287,0.013499743331234491,-3.4666666666666663
-296.1201519191909,0.544105875365333,0.25726125585800463,-0.0004566158204472829,0.03441417502747909,-3.4
-296.3108603640994,0.5811822509932162,0.25671793722404695,-0.00015714426827377587,0.02155839848579258,-3.333333333333333
-296.49268384872636,0.5900673773367742,0.24877812028110644,-0.0003278254297536535,0.01777357524184522,-3.2666666666666666
-296.5964874811782,0.5612342796218697,0.25922636165097146,-0.0002573066564788371,0.06480174124888949,-3.2
-296.76721417388137,0.5861825045406606,0.2598561198696884,-0.00033610254140814706,0.04449617948544498,-3.133333333333333
-297.08789542278925,0.5775915184843813,0.25745579515208517,3.1575682300019145e-05,-0.00486401375164237,-3.0666666666666664
-297.2511980052027,0.5995138513477737,0.2561937389262119,-0.00025673407294486006,0.04705600239446051,-3.0
-297.3025798212409,0.5850756341903631,0.2670678841987766,-0.00022042392726938264,0.03857826116872798,-2.933333333333333
-297.4838289146499,0.5740896186283928,0.2586801744912418,-0.0003317817034345158,0.06807894034399799,-2.8666666666666667
-297.37985521366977,0.5763425412446612,0.26353258942713376,-0.0002437756082379292,0.025595806253416297,-2.8
-297.3670117893994,0.5752544923275242,0.26271582146387,5.7575104062895735e-05,0.03821828045616728,-2.733333333333333
-297.66752908472074,0.580214391635355,0.2631827393758124,-8.552608867477754e-05,0.04863666963266746,-2.6666666666666665
